proportion,proportion_index,proportion_hex_id,batch_number,batch_index,run_length,stdout,stderr
1.0,1,untyped,24,2,0.1142125129699707,"0.1142125129699707
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,24,3,0.11377978324890137,"0.11377978324890137
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,24,4,0.11345291137695312,"0.11345291137695312
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,24,5,0.11356544494628906,"0.11356544494628906
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,24,6,0.11408638954162598,"0.11408638954162598
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,24,7,0.11737442016601562,"0.11737442016601562
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,24,8,0.11399960517883301,"0.11399960517883301
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,25,1,0.11426353454589844,"0.11426353454589844
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,25,2,0.11470866203308105,"0.11470866203308105
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,25,3,0.11439657211303711,"0.11439657211303711
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,25,4,0.11589789390563965,"0.11589789390563965
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,25,5,0.19165515899658203,"0.19165515899658203
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,25,6,0.1759202480316162,"0.1759202480316162
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,25,7,0.11428093910217285,"0.11428093910217285
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,25,8,0.11337804794311523,"0.11337804794311523
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,26,1,0.11322021484375,"0.11322021484375
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,26,2,0.1131899356842041,"0.1131899356842041
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,26,3,0.11295652389526367,"0.11295652389526367
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,26,4,0.1131734848022461,"0.1131734848022461
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,26,5,0.17197895050048828,"0.17197895050048828
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,26,6,0.11262273788452148,"0.11262273788452148
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,26,7,0.1151130199432373,"0.1151130199432373
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,26,8,0.11357593536376953,"0.11357593536376953
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,27,1,0.11330342292785645,"0.11330342292785645
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,27,2,0.11367630958557129,"0.11367630958557129
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,27,3,0.11379218101501465,"0.11379218101501465
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,27,4,0.12144303321838379,"0.12144303321838379
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,27,5,0.11263322830200195,"0.11263322830200195
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,27,6,0.12271881103515625,"0.12271881103515625
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,27,7,0.11507558822631836,"0.11507558822631836
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,27,8,0.11341094970703125,"0.11341094970703125
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,28,1,0.11368203163146973,"0.11368203163146973
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,28,2,0.11367344856262207,"0.11367344856262207
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,28,3,0.11274576187133789,"0.11274576187133789
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,28,4,0.11355924606323242,"0.11355924606323242
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,28,5,0.11237859725952148,"0.11237859725952148
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,28,6,0.11264395713806152,"0.11264395713806152
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,28,7,0.11258983612060547,"0.11258983612060547
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,28,8,0.11274361610412598,"0.11274361610412598
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,29,1,0.11387062072753906,"0.11387062072753906
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,29,2,0.11552262306213379,"0.11552262306213379
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,29,3,0.11322879791259766,"0.11322879791259766
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,29,4,0.11511778831481934,"0.11511778831481934
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,29,5,0.1143636703491211,"0.1143636703491211
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,29,6,0.11374902725219727,"0.11374902725219727
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,29,7,0.11350464820861816,"0.11350464820861816
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,29,8,0.11316752433776855,"0.11316752433776855
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,30,1,0.11278462409973145,"0.11278462409973145
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,30,2,0.11339974403381348,"0.11339974403381348
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,30,3,0.13002419471740723,"0.13002419471740723
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,30,4,0.11310172080993652,"0.11310172080993652
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,30,5,0.11293482780456543,"0.11293482780456543
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,30,6,0.17087626457214355,"0.17087626457214355
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,30,7,0.11422252655029297,"0.11422252655029297
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,30,8,0.11452317237854004,"0.11452317237854004
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,31,1,0.11318635940551758,"0.11318635940551758
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,31,2,0.11279606819152832,"0.11279606819152832
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,31,3,0.11255335807800293,"0.11255335807800293
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,31,4,0.11313819885253906,"0.11313819885253906
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,31,5,0.11287999153137207,"0.11287999153137207
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,31,6,0.11287999153137207,"0.11287999153137207
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,31,7,0.11300158500671387,"0.11300158500671387
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,31,8,0.11510348320007324,"0.11510348320007324
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,32,1,0.11273622512817383,"0.11273622512817383
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,32,2,0.11301827430725098,"0.11301827430725098
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,32,3,0.11269974708557129,"0.11269974708557129
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,32,4,0.11269450187683105,"0.11269450187683105
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,32,5,0.11231350898742676,"0.11231350898742676
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,32,6,0.11269116401672363,"0.11269116401672363
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,32,7,0.11329317092895508,"0.11329317092895508
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,32,8,0.11293482780456543,"0.11293482780456543
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,33,1,0.11307597160339355,"0.11307597160339355
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,33,2,0.11739921569824219,"0.11739921569824219
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,33,3,0.11252617835998535,"0.11252617835998535
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,33,4,0.1126711368560791,"0.1126711368560791
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,33,5,0.17091679573059082,"0.17091679573059082
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,33,6,0.11251497268676758,"0.11251497268676758
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,33,7,0.11266732215881348,"0.11266732215881348
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,33,8,0.1192631721496582,"0.1192631721496582
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,34,1,0.11266088485717773,"0.11266088485717773
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,34,2,0.11333322525024414,"0.11333322525024414
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,34,3,0.11208319664001465,"0.11208319664001465
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,34,4,0.11250519752502441,"0.11250519752502441
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,34,5,0.11236310005187988,"0.11236310005187988
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,34,6,0.11370325088500977,"0.11370325088500977
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,34,7,0.11220836639404297,"0.11220836639404297
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,34,8,0.13009405136108398,"0.13009405136108398
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,35,1,0.11410236358642578,"0.11410236358642578
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,35,2,0.11429214477539062,"0.11429214477539062
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,35,3,0.1128699779510498,"0.1128699779510498
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,35,4,0.11621952056884766,"0.11621952056884766
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,35,5,0.11398100852966309,"0.11398100852966309
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,35,6,0.11280584335327148,"0.11280584335327148
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,35,7,0.11363935470581055,"0.11363935470581055
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,35,8,0.11223125457763672,"0.11223125457763672
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,36,1,0.11343717575073242,"0.11343717575073242
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,36,2,0.1121826171875,"0.1121826171875
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,36,3,0.11212515830993652,"0.11212515830993652
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,36,4,0.11372232437133789,"0.11372232437133789
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,36,5,0.11273837089538574,"0.11273837089538574
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,36,6,0.1120309829711914,"0.1120309829711914
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,36,7,0.1699817180633545,"0.1699817180633545
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,36,8,0.1134796142578125,"0.1134796142578125
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,37,1,0.11375641822814941,"0.11375641822814941
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,37,2,0.11241626739501953,"0.11241626739501953
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,37,3,0.11271810531616211,"0.11271810531616211
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,37,4,0.11335921287536621,"0.11335921287536621
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,37,5,0.11334538459777832,"0.11334538459777832
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,37,6,0.11349272727966309,"0.11349272727966309
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,37,7,0.11283659934997559,"0.11283659934997559
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,37,8,0.12056994438171387,"0.12056994438171387
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,38,1,0.11304211616516113,"0.11304211616516113
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,38,2,0.11804604530334473,"0.11804604530334473
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,38,3,0.11260986328125,"0.11260986328125
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,38,4,0.11186861991882324,"0.11186861991882324
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,38,5,0.1125175952911377,"0.1125175952911377
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,38,6,0.11368536949157715,"0.11368536949157715
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,38,7,0.11514806747436523,"0.11514806747436523
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,38,8,0.11414933204650879,"0.11414933204650879
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,39,1,0.11353206634521484,"0.11353206634521484
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,39,2,0.11252450942993164,"0.11252450942993164
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,39,3,0.1328141689300537,"0.1328141689300537
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,39,4,0.11552834510803223,"0.11552834510803223
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,39,5,0.1708970069885254,"0.1708970069885254
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,39,6,0.1124265193939209,"0.1124265193939209
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,39,7,0.11403250694274902,"0.11403250694274902
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,39,8,0.12841486930847168,"0.12841486930847168
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,40,1,0.11405134201049805,"0.11405134201049805
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,40,2,0.11444878578186035,"0.11444878578186035
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,40,3,0.1245875358581543,"0.1245875358581543
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,40,4,0.12100911140441895,"0.12100911140441895
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,40,5,0.11906909942626953,"0.11906909942626953
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,40,6,0.11462545394897461,"0.11462545394897461
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,40,7,0.11256194114685059,"0.11256194114685059
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,40,8,0.11553406715393066,"0.11553406715393066
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,41,1,0.11313009262084961,"0.11313009262084961
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,41,2,0.12229442596435547,"0.12229442596435547
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,41,3,0.1131134033203125,"0.1131134033203125
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,41,4,0.11291289329528809,"0.11291289329528809
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,41,5,0.11658501625061035,"0.11658501625061035
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,41,6,0.11342978477478027,"0.11342978477478027
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,41,7,0.11238861083984375,"0.11238861083984375
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,41,8,0.11308956146240234,"0.11308956146240234
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,42,1,0.11213040351867676,"0.11213040351867676
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,42,2,0.11510896682739258,"0.11510896682739258
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,42,3,0.11397075653076172,"0.11397075653076172
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,42,4,0.11273384094238281,"0.11273384094238281
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,42,5,0.11277627944946289,"0.11277627944946289
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,42,6,0.11261320114135742,"0.11261320114135742
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,42,7,0.11253476142883301,"0.11253476142883301
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,42,8,0.11787271499633789,"0.11787271499633789
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,43,1,0.11259889602661133,"0.11259889602661133
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,43,2,0.11252450942993164,"0.11252450942993164
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,43,3,0.11502790451049805,"0.11502790451049805
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,43,4,0.11259603500366211,"0.11259603500366211
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,43,5,0.11301207542419434,"0.11301207542419434
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,43,6,0.11954569816589355,"0.11954569816589355
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,43,7,0.11429715156555176,"0.11429715156555176
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,43,8,0.17044687271118164,"0.17044687271118164
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,44,1,0.11411833763122559,"0.11411833763122559
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,44,2,0.11263537406921387,"0.11263537406921387
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,44,3,0.11490821838378906,"0.11490821838378906
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,44,4,0.11494183540344238,"0.11494183540344238
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,44,5,0.1130988597869873,"0.1130988597869873
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,44,6,0.11307048797607422,"0.11307048797607422
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,44,7,0.1131284236907959,"0.1131284236907959
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,44,8,0.11939334869384766,"0.11939334869384766
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,45,1,0.11296796798706055,"0.11296796798706055
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,45,2,0.1142432689666748,"0.1142432689666748
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,45,3,0.11313557624816895,"0.11313557624816895
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,45,4,0.12819886207580566,"0.12819886207580566
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,45,5,0.11277651786804199,"0.11277651786804199
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,45,6,0.1171119213104248,"0.1171119213104248
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,45,7,0.11296296119689941,"0.11296296119689941
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,45,8,0.11326408386230469,"0.11326408386230469
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,46,1,0.11275148391723633,"0.11275148391723633
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,46,2,0.11575531959533691,"0.11575531959533691
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,46,3,0.11282944679260254,"0.11282944679260254
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,46,4,0.11262202262878418,"0.11262202262878418
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,46,5,0.1156315803527832,"0.1156315803527832
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,46,6,0.11189889907836914,"0.11189889907836914
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,46,7,0.11250662803649902,"0.11250662803649902
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,46,8,0.11346244812011719,"0.11346244812011719
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,47,1,0.1125173568725586,"0.1125173568725586
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,47,2,0.1139531135559082,"0.1139531135559082
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,47,3,0.11601662635803223,"0.11601662635803223
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
