proportion,proportion_index,proportion_hex_id,batch_number,batch_index,run_length,stdout,stderr
0.6,8,0xd,1,2,0.33988070487976074,"0.33988070487976074
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,8,0xd,1,3,0.25515127182006836,"0.25515127182006836
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,8,0xd,1,4,0.28923630714416504,"0.28923630714416504
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,8,0xd,1,5,0.3350660800933838,"0.3350660800933838
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,8,0xd,1,6,0.3289003372192383,"0.3289003372192383
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,8,0xd,1,7,0.2985973358154297,"0.2985973358154297
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,8,0xd,1,8,0.2723388671875,"0.2723388671875
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,9,0xe,1,1,0.4695315361022949,"0.4695315361022949
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,9,0xe,1,2,0.3601987361907959,"0.3601987361907959
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,9,0xe,1,3,0.3826913833618164,"0.3826913833618164
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,9,0xe,1,4,0.46254968643188477,"0.46254968643188477
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,9,0xe,1,5,0.4475409984588623,"0.4475409984588623
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,9,0xe,1,6,0.4313468933105469,"0.4313468933105469
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,9,0xe,1,7,0.4575357437133789,"0.4575357437133789
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,9,0xe,1,8,0.34644174575805664,"0.34644174575805664
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,10,0x7,1,1,0.37296175956726074,"0.37296175956726074
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,10,0x7,1,2,0.49920153617858887,"0.49920153617858887
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,10,0x7,1,3,0.3455507755279541,"0.3455507755279541
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,10,0x7,1,4,0.3405008316040039,"0.3405008316040039
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,10,0x7,1,5,0.4506111145019531,"0.4506111145019531
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,10,0x7,1,6,0.4000070095062256,"0.4000070095062256
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,10,0x7,1,7,0.4488191604614258,"0.4488191604614258
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,10,0x7,1,8,0.36725616455078125,"0.36725616455078125
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,1,0xf,1,1,0.4546244144439697,"0.4546244144439697
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,1,0xf,1,2,0.3649024963378906,"0.3649024963378906
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,1,0xf,1,3,0.46279382705688477,"0.46279382705688477
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,1,0xf,1,4,0.46650075912475586,"0.46650075912475586
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,1,0xf,1,5,0.4695770740509033,"0.4695770740509033
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,1,0xf,1,6,0.467191219329834,"0.467191219329834
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,1,0xf,1,7,0.44943976402282715,"0.44943976402282715
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,1,0xf,1,8,0.4896812438964844,"0.4896812438964844
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,2,0x1e,1,1,0.43177008628845215,"0.43177008628845215
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,2,0x1e,1,2,0.48608875274658203,"0.48608875274658203
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,2,0x1e,1,3,0.350177526473999,"0.350177526473999
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,2,0x1e,1,4,0.43108487129211426,"0.43108487129211426
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,2,0x1e,1,5,0.4542663097381592,"0.4542663097381592
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,2,0x1e,1,6,0.3569216728210449,"0.3569216728210449
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,2,0x1e,1,7,0.4297001361846924,"0.4297001361846924
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,2,0x1e,1,8,0.4348561763763428,"0.4348561763763428
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,3,0x1b,1,1,0.4491078853607178,"0.4491078853607178
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,3,0x1b,1,2,0.4576544761657715,"0.4576544761657715
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,3,0x1b,1,3,0.3558506965637207,"0.3558506965637207
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,3,0x1b,1,4,0.33789753913879395,"0.33789753913879395
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,3,0x1b,1,5,0.36826109886169434,"0.36826109886169434
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,3,0x1b,1,6,0.45425963401794434,"0.45425963401794434
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,3,0x1b,1,7,0.35885143280029297,"0.35885143280029297
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,3,0x1b,1,8,0.43608832359313965,"0.43608832359313965
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,4,0x1d,1,1,0.34884023666381836,"0.34884023666381836
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,4,0x1d,1,2,0.38706350326538086,"0.38706350326538086
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,4,0x1d,1,3,0.28240180015563965,"0.28240180015563965
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,4,0x1d,1,4,0.2549135684967041,"0.2549135684967041
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,4,0x1d,1,5,0.343494176864624,"0.343494176864624
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,4,0x1d,1,6,0.330798864364624,"0.330798864364624
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,4,0x1d,1,7,0.33579349517822266,"0.33579349517822266
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,4,0x1d,1,8,0.3446624279022217,"0.3446624279022217
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,5,0x17,1,1,0.44905805587768555,"0.44905805587768555
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,5,0x17,1,2,0.4502599239349365,"0.4502599239349365
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,5,0x17,1,3,0.4730417728424072,"0.4730417728424072
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,5,0x17,1,4,0.4910163879394531,"0.4910163879394531
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,5,0x17,1,5,0.47789764404296875,"0.47789764404296875
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,5,0x17,1,6,0.45887207984924316,"0.45887207984924316
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,5,0x17,1,7,0.3872711658477783,"0.3872711658477783
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,5,0x17,1,8,0.45520997047424316,"0.45520997047424316
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,0x1f,1,1,0.4639136791229248,"0.4639136791229248
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,0x1f,1,2,0.3459208011627197,"0.3459208011627197
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,0x1f,1,3,0.4734187126159668,"0.4734187126159668
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,0x1f,1,4,0.44411206245422363,"0.44411206245422363
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,0x1f,1,5,0.444324254989624,"0.444324254989624
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,0x1f,1,6,0.37706565856933594,"0.37706565856933594
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,0x1f,1,7,0.37667369842529297,"0.37667369842529297
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,0x1f,1,8,0.47922778129577637,"0.47922778129577637
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
