proportion,proportion_index,proportion_hex_id,batch_number,batch_index,run_length,stdout,stderr
0.6,6,0x19,1,2,0.21898245811462402,"0.21898245811462402
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,6,0x19,1,3,0.19342589378356934,"0.19342589378356934
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,6,0x19,1,4,0.22306466102600098,"0.22306466102600098
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,6,0x19,1,5,0.21871042251586914,"0.21871042251586914
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,6,0x19,1,6,0.21952438354492188,"0.21952438354492188
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,6,0x19,1,7,0.21828603744506836,"0.21828603744506836
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,6,0x19,1,8,0.16963934898376465,"0.16963934898376465
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,7,0x1a,1,1,0.2277214527130127,"0.2277214527130127
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,7,0x1a,1,2,0.21925878524780273,"0.21925878524780273
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,7,0x1a,1,3,0.21512293815612793,"0.21512293815612793
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,7,0x1a,1,4,0.21884751319885254,"0.21884751319885254
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,7,0x1a,1,5,0.24375605583190918,"0.24375605583190918
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,7,0x1a,1,6,0.21416687965393066,"0.21416687965393066
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,7,0x1a,1,7,0.16596007347106934,"0.16596007347106934
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,7,0x1a,1,8,0.17181086540222168,"0.17181086540222168
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,8,0xd,1,1,0.2528848648071289,"0.2528848648071289
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,8,0xd,1,2,0.251936674118042,"0.251936674118042
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,8,0xd,1,3,0.24058818817138672,"0.24058818817138672
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,8,0xd,1,4,0.24237871170043945,"0.24237871170043945
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,8,0xd,1,5,0.2540311813354492,"0.2540311813354492
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,8,0xd,1,6,0.22768306732177734,"0.22768306732177734
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,8,0xd,1,7,0.1891484260559082,"0.1891484260559082
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,8,0xd,1,8,0.27583885192871094,"0.27583885192871094
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,9,0x13,1,1,0.21515488624572754,"0.21515488624572754
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,9,0x13,1,2,0.2239212989807129,"0.2239212989807129
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,9,0x13,1,3,0.21018671989440918,"0.21018671989440918
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,9,0x13,1,4,0.2289431095123291,"0.2289431095123291
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,9,0x13,1,5,0.21660661697387695,"0.21660661697387695
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,9,0x13,1,6,0.2146315574645996,"0.2146315574645996
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,9,0x13,1,7,0.2116246223449707,"0.2116246223449707
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,9,0x13,1,8,0.16461825370788574,"0.16461825370788574
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,10,0x7,1,1,0.23039937019348145,"0.23039937019348145
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,10,0x7,1,2,0.24030017852783203,"0.24030017852783203
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,10,0x7,1,3,0.2432386875152588,"0.2432386875152588
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,10,0x7,1,4,0.23997092247009277,"0.23997092247009277
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,10,0x7,1,5,0.23855972290039062,"0.23855972290039062
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,10,0x7,1,6,0.24360918998718262,"0.24360918998718262
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,10,0x7,1,7,0.1848921775817871,"0.1848921775817871
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,10,0x7,1,8,0.22404193878173828,"0.22404193878173828
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,1,0x1d,1,1,0.24897003173828125,"0.24897003173828125
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,1,0x1d,1,2,0.1948096752166748,"0.1948096752166748
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,1,0x1d,1,3,0.19035768508911133,"0.19035768508911133
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,1,0x1d,1,4,0.21692466735839844,"0.21692466735839844
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,1,0x1d,1,5,0.21173667907714844,"0.21173667907714844
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,1,0x1d,1,6,0.27740979194641113,"0.27740979194641113
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,1,0x1d,1,7,0.25403904914855957,"0.25403904914855957
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,1,0x1d,1,8,0.20553255081176758,"0.20553255081176758
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,2,0x17,1,1,0.2578096389770508,"0.2578096389770508
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,2,0x17,1,2,0.2679579257965088,"0.2679579257965088
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,2,0x17,1,3,0.25023674964904785,"0.25023674964904785
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,2,0x17,1,4,0.24107885360717773,"0.24107885360717773
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,2,0x17,1,5,0.24534916877746582,"0.24534916877746582
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,2,0x17,1,6,0.24042749404907227,"0.24042749404907227
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,2,0x17,1,7,0.1886920928955078,"0.1886920928955078
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,2,0x17,1,8,0.25120997428894043,"0.25120997428894043
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,3,0xf,1,1,0.22910833358764648,"0.22910833358764648
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,3,0xf,1,2,0.2582993507385254,"0.2582993507385254
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,3,0xf,1,3,0.2835686206817627,"0.2835686206817627
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,3,0xf,1,4,0.23795723915100098,"0.23795723915100098
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,3,0xf,1,5,0.24689078330993652,"0.24689078330993652
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,3,0xf,1,6,0.2413485050201416,"0.2413485050201416
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,3,0xf,1,7,0.24573922157287598,"0.24573922157287598
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,3,0xf,1,8,0.18697500228881836,"0.18697500228881836
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,4,0x1e,1,1,0.19112372398376465,"0.19112372398376465
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,4,0x1e,1,2,0.1980419158935547,"0.1980419158935547
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,4,0x1e,1,3,0.2587108612060547,"0.2587108612060547
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,4,0x1e,1,4,0.19054508209228516,"0.19054508209228516
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,4,0x1e,1,5,0.24692559242248535,"0.24692559242248535
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,4,0x1e,1,6,0.23334550857543945,"0.23334550857543945
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,4,0x1e,1,7,0.2164163589477539,"0.2164163589477539
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,4,0x1e,1,8,0.266768217086792,"0.266768217086792
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,5,0x1b,1,1,0.21871232986450195,"0.21871232986450195
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,5,0x1b,1,2,0.2245349884033203,"0.2245349884033203
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,5,0x1b,1,3,0.21561145782470703,"0.21561145782470703
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,5,0x1b,1,4,0.22075724601745605,"0.22075724601745605
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,5,0x1b,1,5,0.25657176971435547,"0.25657176971435547
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,5,0x1b,1,6,0.23555994033813477,"0.23555994033813477
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,5,0x1b,1,7,0.22709226608276367,"0.22709226608276367
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,5,0x1b,1,8,0.22754812240600586,"0.22754812240600586
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,0x1f,1,1,0.26246094703674316,"0.26246094703674316
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,0x1f,1,2,0.29118895530700684,"0.29118895530700684
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,0x1f,1,3,0.26125073432922363,"0.26125073432922363
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,0x1f,1,4,0.24078106880187988,"0.24078106880187988
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,0x1f,1,5,0.24655961990356445,"0.24655961990356445
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,0x1f,1,6,0.24584460258483887,"0.24584460258483887
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,0x1f,1,7,0.2490372657775879,"0.2490372657775879
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,0x1f,1,8,0.2546358108520508,"0.2546358108520508
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
