proportion,proportion_index,proportion_hex_id,batch_number,batch_index,run_length,stdout,stderr
0.6,6,0x1a,1,2,0.4282362461090088,"0.4282362461090088
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,6,0x1a,1,3,0.4334850311279297,"0.4334850311279297
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,6,0x1a,1,4,0.44014811515808105,"0.44014811515808105
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,6,0x1a,1,5,0.4287106990814209,"0.4287106990814209
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,6,0x1a,1,6,0.43915605545043945,"0.43915605545043945
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,6,0x1a,1,7,0.4555809497833252,"0.4555809497833252
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,6,0x1a,1,8,0.3381190299987793,"0.3381190299987793
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,7,0xb,1,1,0.43555641174316406,"0.43555641174316406
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,7,0xb,1,2,0.4480462074279785,"0.4480462074279785
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,7,0xb,1,3,0.5126121044158936,"0.5126121044158936
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,7,0xb,1,4,0.4484283924102783,"0.4484283924102783
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,7,0xb,1,5,0.4442403316497803,"0.4442403316497803
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,7,0xb,1,6,0.49265384674072266,"0.49265384674072266
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,7,0xb,1,7,0.4434051513671875,"0.4434051513671875
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,7,0xb,1,8,0.46181154251098633,"0.46181154251098633
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,8,0xd,1,1,0.25643301010131836,"0.25643301010131836
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,8,0xd,1,2,0.3396914005279541,"0.3396914005279541
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,8,0xd,1,3,0.3285684585571289,"0.3285684585571289
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,8,0xd,1,4,0.3347289562225342,"0.3347289562225342
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,8,0xd,1,5,0.2827439308166504,"0.2827439308166504
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,8,0xd,1,6,0.3348078727722168,"0.3348078727722168
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,8,0xd,1,7,0.3397941589355469,"0.3397941589355469
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,8,0xd,1,8,0.3146839141845703,"0.3146839141845703
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,9,0x7,1,1,0.4718151092529297,"0.4718151092529297
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,9,0x7,1,2,0.3930208683013916,"0.3930208683013916
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,9,0x7,1,3,0.4573385715484619,"0.4573385715484619
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,9,0x7,1,4,0.43834447860717773,"0.43834447860717773
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,9,0x7,1,5,0.3997836112976074,"0.3997836112976074
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,9,0x7,1,6,0.44498634338378906,"0.44498634338378906
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,9,0x7,1,7,0.4609968662261963,"0.4609968662261963
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,9,0x7,1,8,0.4435446262359619,"0.4435446262359619
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,10,0x19,1,1,0.32969164848327637,"0.32969164848327637
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,10,0x19,1,2,0.3404719829559326,"0.3404719829559326
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,10,0x19,1,3,0.34017014503479004,"0.34017014503479004
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,10,0x19,1,4,0.3538382053375244,"0.3538382053375244
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,10,0x19,1,5,0.29669952392578125,"0.29669952392578125
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,10,0x19,1,6,0.32485222816467285,"0.32485222816467285
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,10,0x19,1,7,0.25211596488952637,"0.25211596488952637
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,10,0x19,1,8,0.3319888114929199,"0.3319888114929199
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,1,0x1e,1,1,0.43629884719848633,"0.43629884719848633
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,1,0x1e,1,2,0.44022083282470703,"0.44022083282470703
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,1,0x1e,1,3,0.438626766204834,"0.438626766204834
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,1,0x1e,1,4,0.44546937942504883,"0.44546937942504883
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,1,0x1e,1,5,0.4414212703704834,"0.4414212703704834
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,1,0x1e,1,6,0.36994457244873047,"0.36994457244873047
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,1,0x1e,1,7,0.44739484786987305,"0.44739484786987305
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,1,0x1e,1,8,0.4682466983795166,"0.4682466983795166
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,2,0x1d,1,1,0.27962422370910645,"0.27962422370910645
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,2,0x1d,1,2,0.2934904098510742,"0.2934904098510742
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,2,0x1d,1,3,0.25216031074523926,"0.25216031074523926
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,2,0x1d,1,4,0.35159921646118164,"0.35159921646118164
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,2,0x1d,1,5,0.44669675827026367,"0.44669675827026367
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,2,0x1d,1,6,0.33419299125671387,"0.33419299125671387
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,2,0x1d,1,7,0.3364250659942627,"0.3364250659942627
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,2,0x1d,1,8,0.30327892303466797,"0.30327892303466797
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,2,0x1d,2,1,0.2544381618499756,"0.2544381618499756
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,2,0x1d,2,2,0.2557854652404785,"0.2557854652404785
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,2,0x1d,2,3,0.3315868377685547,"0.3315868377685547
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,2,0x1d,2,4,0.2545163631439209,"0.2545163631439209
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,2,0x1d,2,5,0.29357481002807617,"0.29357481002807617
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,2,0x1d,2,6,0.33508729934692383,"0.33508729934692383
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,2,0x1d,2,7,0.25739526748657227,"0.25739526748657227
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,2,0x1d,2,8,0.32865023612976074,"0.32865023612976074
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,3,0x1b,1,1,0.44986796379089355,"0.44986796379089355
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,3,0x1b,1,2,0.4294397830963135,"0.4294397830963135
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,3,0x1b,1,3,0.35967278480529785,"0.35967278480529785
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,3,0x1b,1,4,0.3496236801147461,"0.3496236801147461
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,3,0x1b,1,5,0.4508547782897949,"0.4508547782897949
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,3,0x1b,1,6,0.40936827659606934,"0.40936827659606934
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,3,0x1b,1,7,0.4837987422943115,"0.4837987422943115
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,3,0x1b,1,8,0.43010973930358887,"0.43010973930358887
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,4,0x17,1,1,0.44556355476379395,"0.44556355476379395
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,4,0x17,1,2,0.40355658531188965,"0.40355658531188965
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,4,0x17,1,3,0.3628833293914795,"0.3628833293914795
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,4,0x17,1,4,0.4626779556274414,"0.4626779556274414
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,4,0x17,1,5,0.47407960891723633,"0.47407960891723633
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,4,0x17,1,6,0.4751930236816406,"0.4751930236816406
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,4,0x17,1,7,0.4757096767425537,"0.4757096767425537
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,4,0x17,1,8,0.4528999328613281,"0.4528999328613281
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,5,0xf,1,1,0.3788273334503174,"0.3788273334503174
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,5,0xf,1,2,0.45311808586120605,"0.45311808586120605
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,5,0xf,1,3,0.4491739273071289,"0.4491739273071289
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,5,0xf,1,4,0.44054603576660156,"0.44054603576660156
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,5,0xf,1,5,0.40453553199768066,"0.40453553199768066
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,5,0xf,1,6,0.483168363571167,"0.483168363571167
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,5,0xf,1,7,0.4462926387786865,"0.4462926387786865
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,5,0xf,1,8,0.46577978134155273,"0.46577978134155273
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,0x1f,1,1,0.3806641101837158,"0.3806641101837158
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,0x1f,1,2,0.47126293182373047,"0.47126293182373047
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,0x1f,1,3,0.47600603103637695,"0.47600603103637695
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,0x1f,1,4,0.43972182273864746,"0.43972182273864746
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,0x1f,1,5,0.46059370040893555,"0.46059370040893555
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,0x1f,1,6,0.45212864875793457,"0.45212864875793457
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,0x1f,1,7,0.4436805248260498,"0.4436805248260498
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,0x1f,1,8,0.3468008041381836,"0.3468008041381836
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
